院校,学院,专业,专业中文名称,专业网址
香港大学,Faculty of Architecture,Master of Architecture (non-HK and International Applicants),"建筑学硕士（非香港及国际申请人）
需要作品集",https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-architecture-(non-hk-and-international-applicants)-foa&mode=1
香港大学,Faculty of Architecture,Master of Architecture (Design),"建筑学硕士（设计）
需要作品集",https://admissions.hku.hk/tpg/programme/master-architecture-design
香港大学,Faculty of Architecture,Master of Landscape Architecture,"景观建筑硕士
需要作品集",https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-diploma-in-landscape-architecture-foa
香港大学,Faculty of Architecture,Postgraduate Diploma in Landscape Architecture,景观建筑硕士预科,https://www.arch.hku.hk/programmes/dla/postgraduate-diploma-in-landscape-architecture/
香港大学,Faculty of Architecture,Master of Digital Urban Management,数字城市管理硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-digital-urban-management-foa&mode=1
香港大学,Faculty of Architecture,Master of Science in Advanced Architectural Design (January 2026),高级建筑设计理学硕士（2026年1月）需要作品集,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-advanced-architectural-design-(september-2025)-foa&mode=1
香港大学,Faculty of Architecture,Master of Science in Advanced Architectural Design,高级建筑设计硕士,https://admissions.hku.hk/tpg/programme/master-science-advanced-architectural-design
香港大学,Faculty of Architecture,Master of Science in Conservation,"文物保护学理学硕士
保护设计方向需要作品集",https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-conservation-foa&mode=1
香港大学,Faculty of Architecture,MSc in Conservation,"建筑保护学理学硕士
需要作品集",https://www.arch.hku.hk/programmes/conservation/master-of-science-in-conservation-and-postgraduate-diploma-in-conservation/
香港大学,Faculty of Architecture,MSc in Construction Project Management,建筑项目管理理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-construction-project-management-foa&mode=1
香港大学,Faculty of Architecture,Master of Science in Digital Management of Built Assets,建筑资产数字管理硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-digital-management-of-built-assets-foa&mode=1
香港大学,Faculty of Architecture,MSc in Real Estate,房地产理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-real-estate-foa&mode=1
香港大学,Faculty of Architecture,Master of Sustainable Environmental Design,可持续环境设计硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-sustainable-environmental-design-foa&mode=1
香港大学,Faculty of Architecture,MSc in Urban Analytics,城市分析理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-urban-analytics-foa&mode=1
香港大学,Faculty of Architecture,Master of Science in Urban Design and Transport,"都市设计与交通硕士
需要作品集",https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-urban-design-and-transport-foa&mode=1
香港大学,Faculty of Architecture,Master of Science in Urban Planning (For ADB-Japan Scholarship Programme applicants),城市规划理学硕士（针对亚行-日本奖学金计划申请者）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-urban-planning-(for-adb-japan-scholarship-programme-applicants)-foa&mode=1
香港大学,Faculty of Architecture,Master of Science in Urban Planning (Urban and Regional Planning Stream) [Self-funded for all applicants],城市规划理学硕士（城市和区域规划流）[所有申请者均自费],https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-urban-planning-(urban-and-regional-planning-stream)-foa&mode=1
香港大学,Faculty of Architecture,MSc in Urban Planning,城市规划理学硕士,https://www.arch.hku.hk/programmes/upad/master-of-science-in-urban-planning/
香港大学,Faculty of Architecture,Master of Urban Design (For ADB-Japan Scholarship Programme applicants),城市设计硕士（针对亚行-日本奖学金计划申请者）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-urban-design-(for-adb-japan-scholarship-programme-applicants)-foa&mode=1
香港大学,Faculty of Architecture,Master of Urban Design (For general applicants),"城市设计硕士（面向普通申请者）
需要作品集",https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-urban-design-(for-general-applicants)-foa&mode=1
